 Data for CG simulations
 
     4000  atoms
     3998  bonds
     1996  angles
     1994  dihedrals
     0  impropers
     9  atom types
     2  bond types
     1  angle types
     1  dihedral types
     0  improper types
 
     0      163.595793  xlo xhi
     0      163.595793  ylo yhi
     0      163.595793  zlo zhi
 
 Masses
 
1     1.00000000
2     1.06164156
3     1.06164156
4     1.06164156
5     1.12328313
6     1.12328313
7     1.12328313
8     1.18492469
9     0.27167779
 
 Atoms
 
1 1 2      78.482226      84.605697      57.702015 0 0 0
2 1 7      77.892831      84.210142      58.363113 0 0 0
3 1 5      78.430196      84.249413      59.169709 0 0 0
4 1 5      77.876278      83.605151      59.637684 0 0 0
5 1 5      77.418379      83.379484      58.812879 0 0 0
6 1 7      77.566323      83.099437      57.896044 0 0 0
7 1 7      77.064428      82.567677      57.258680 0 0 0
8 1 8      76.788434      81.722731      56.870358 0 0 0
9 1 5      77.648288      81.732954      56.421531 0 0 0
10 1 8      78.094584      81.235254      55.718669 0 0 0
11 1 4      78.998110      80.899260      55.826602 0 0 0
12 1 8      78.833845      80.461707      54.976623 0 0 0
13 1 4      79.008396      80.280776      54.039769 0 0 0
14 1 5      78.916291      79.332655      54.222749 0 0 0
15 1 6      79.483278      78.682865      53.778677 0 0 0
16 1 1      79.234576      77.834517      53.379488 0 0 0
17 1 2      79.620728      77.903979      52.492379 0 0 0
18 1 8      78.664820      77.842230      52.339648 0 0 0
19 1 4      78.142936      77.693208      51.535702 0 0 0
20 1 4      78.231933      76.947740      50.921490 0 0 0
21 1 5      78.530675      76.330271      50.235644 0 0 0
22 1 8      77.616893      76.007335      50.275836 0 0 0
23 1 3      77.382850      76.095422      51.213047 0 0 0
24 1 8      78.025622      75.868532      51.903166 0 0 0
25 1 5      77.841835      75.835706      52.855030 0 0 0
26 1 8      77.032941      76.216443      52.478692 0 0 0
27 1 2      77.484852      75.986681      51.651719 0 0 0
28 1 5      77.688426      75.795447      50.722801 0 0 0
29 1 1      77.474758      75.029014      51.277624 0 0 0
30 1 4      77.458234      75.039071      52.247431 0 0 0
31 1 4      78.208760      74.447490      52.413690 0 0 0
32 1 6      78.888353      74.686306      51.764059 0 0 0
33 1 1      78.984792      75.330382      51.045195 0 0 0
34 1 8      79.485540      75.534517      50.239912 0 0 0
35 1 4      79.450570      75.530112      49.270553 0 0 0
36 1 1      79.212741      75.565135      48.330813 0 0 0
37 1 5      79.749523      74.757259      48.340917 0 0 0
38 1 7      79.683640      73.950608      47.806246 0 0 0
39 1 5      78.942901      73.336773      47.930394 0 0 0
40 1 7      79.315720      72.598105      47.424157 0 0 0
41 1 5      80.098228      72.955377      47.872418 0 0 0
42 1 8      80.551530      72.168239      47.532081 0 0 0
43 1 2      80.140014      72.230723      46.655925 0 0 0
44 1 8      79.619278      72.055661      45.856495 0 0 0
45 1 4      78.722201      71.900331      45.521794 0 0 0
46 1 7      78.273587      71.405407      46.225139 0 0 0
47 1 1      77.557936      70.929896      45.774992 0 0 0
48 1 8      77.034808      71.224469      46.536874 0 0 0
49 1 8      77.235188      71.063730      47.472241 0 0 0
50 1 1      76.900178      70.837913      48.354100 0 0 0
51 1 5      76.734825      71.181348      49.246070 0 0 0
52 1 3      76.557902      71.045672      50.190099 0 0 0
53 1 8      76.358793      70.456897      50.934813 0 0 0
54 1 4      76.308814      69.923757      50.126009 0 0 0
55 1 4      76.978535      69.779880      49.439224 0 0 0
56 1 2      77.856830      69.901238      49.045817 0 0 0
57 1 5      77.935051      69.842163      48.080782 0 0 0
58 1 7      77.052548      69.485291      47.894421 0 0 0
59 1 8      76.952757      70.292248      48.423345 0 0 0
60 1 8      77.321548      71.117932      48.072431 0 0 0
61 1 6      77.777699      71.548115      48.812545 0 0 0
62 1 7      77.078957      72.159455      48.531614 0 0 0
63 1 4      76.892703      71.572332      47.782283 0 0 0
64 1 2      76.817082      71.490835      46.818675 0 0 0
65 1 8      77.542518      71.763578      46.235364 0 0 0
66 1 6      76.828678      71.580984      45.604499 0 0 0
67 1 7      76.890626      71.122091      44.752161 0 0 0
68 1 1      77.854139      71.028057      44.691330 0 0 0
69 1 7      78.641639      71.518923      44.408850 0 0 0
70 1 5      78.862936      70.703647      43.932139 0 0 0
71 1 5      78.669768      70.859672      42.994459 0 0 0
72 1 7      78.228896      70.895519      42.131183 0 0 0
73 1 4      77.337999      70.952848      42.510547 0 0 0
74 1 5      77.522230      70.709150      43.431182 0 0 0
75 1 2      76.553860      70.661832      43.400832 0 0 0
76 1 6      76.677411      71.222210      44.182888 0 0 0
77 1 8      76.608845      71.984591      44.778685 0 0 0
78 1 5      76.764861      71.401002      45.537620 0 0 0
79 1 3      76.416946      71.029378      46.363302 0 0 0
80 1 8      76.109410      70.965446      47.281036 0 0 0
81 1 4      75.140494      70.972298      47.235702 0 0 0
82 1 1      74.269574      71.153204      47.622575 0 0 0
83 1 3      74.523595      71.238097      48.554866 0 0 0
84 1 7      73.977516      70.730439      49.175333 0 0 0
85 1 4      74.050441      70.558250      50.127139 0 0 0
86 1 8      74.262687      70.997775      50.965392 0 0 0
87 1 8      73.442110      71.502797      50.853565 0 0 0
88 1 2      73.460283      71.327662      49.899679 0 0 0
89 1 2      73.626767      71.473759      48.955307 0 0 0
90 1 8      73.638531      72.434787      48.824213 0 0 0
91 1 4      73.655204      72.439231      49.794059 0 0 0
92 1 7      74.313068      71.852999      49.388538 0 0 0
93 1 1      74.403551      71.552911      50.306503 0 0 0
94 1 6      74.469809      71.558927      51.274219 0 0 0
95 1 4      75.323579      72.018716      51.298115 0 0 0
96 1 1      75.483091      71.954368      50.343487 0 0 0
97 1 2      74.832491      71.616138      49.708491 0 0 0
98 1 5      75.226038      72.270784      49.110612 0 0 0
99 1 5      75.766437      72.666667      48.409081 0 0 0
100 1 7      75.332803      73.431250      48.819292 0 0 0
101 1 1      75.040196      74.164210      48.255331 0 0 0
102 1 1      74.526641      74.047748      49.069946 0 0 0
103 1 2      74.420145      73.084873      49.020642 0 0 0
